Employee_ID,Employee_Name,Age,Gender,Department,Job_Role,Location,Education_Level,Years_at_Company,Monthly_Salary,Performance_Rating,Job_Satisfaction_Score,Work_Life_Balance_Score,Training_Hours,Promotion_Status,Overtime_Status,Employment_Type,Diversity_Category,Attrition_Status,Attrition_Risk_Level
EMP0001,Briana Green,44,Male,Operations,Supply Chain Analyst,Delhi,Bachelor's,4,58410,4.2,10,5,40,Promoted,No,Intern,PWD,No,Medium
EMP0002,David Franklin,58,Female,Operations,Supply Chain Analyst,Bangalore,Master's,3,108389,4.6,5,2,30,Not Promoted,Yes,Full-Time,General,No,Low
EMP0003,Anita Washington,29,Female,Sales,Sales Executive,Bangalore,PhD,2,105068,4.0,2,8,31,Promoted,Yes,Contract,General,Yes,Medium
EMP0004,Donald Terry,54,Male,IT,Software Engineer,Bangalore,Bachelor's,8,69304,4.3,6,1,41,Promoted,Yes,Contract,LGBTQ+,No,Low
EMP0005,Johnny Price,49,Female,Marketing,SEO Specialist,Chennai,MBA,0,169984,3.9,6,6,15,Promoted,No,Contract,General,No,Low
EMP0006,Megan Perez,29,Female,HR,HR Executive,Delhi,PhD,9,115286,4.6,1,2,6,Not Promoted,Yes,Intern,Women Workforce,Yes,High
EMP0007,Stephanie Hinton,58,Male,Operations,Supply Chain Analyst,Hyderabad,MBA,13,103164,3.5,6,3,26,Promoted,No,Intern,General,No,Medium
EMP0008,Matthew Brown,35,Male,HR,Talent Acquisition Specialist,Bangalore,MBA,2,176580,3.6,4,8,37,Not Promoted,Yes,Contract,Minority,Yes,High
EMP0009,Gregory Duncan,47,Male,Finance,Accountant,Bangalore,Bachelor's,13,112254,3.3,1,3,49,Promoted,Yes,Contract,Women Workforce,Yes,High
EMP0010,John Reyes,47,Male,Finance,Accountant,Hyderabad,PhD,13,106567,3.7,3,5,74,Promoted,Yes,Contract,Minority,Yes,Medium
EMP0011,Kerry Holloway,26,Male,Sales,Sales Executive,Pune,Bachelor's,8,96629,3.1,8,1,23,Not Promoted,Yes,Contract,Minority,No,Medium
EMP0012,David Ferrell,33,Female,Finance,Financial Analyst,Chennai,Bachelor's,8,44836,4.9,6,6,9,Promoted,Yes,Intern,General,No,Medium
EMP0013,Melissa Allen,48,Male,Sales,Sales Executive,Pune,MBA,2,105382,2.8,7,10,75,Promoted,No,Full-Time,LGBTQ+,No,Medium
EMP0014,Allison Rodriguez,41,Female,R&D,Product Development Engineer,Hyderabad,Master's,4,87739,4.7,2,2,46,Promoted,No,Intern,Minority,No,Medium
EMP0015,Robert Yates,38,Female,Finance,Financial Analyst,Bangalore,Master's,6,112072,3.4,5,2,46,Not Promoted,No,Intern,LGBTQ+,No,Low
EMP0016,Anne Gentry,35,Female,Operations,Operations Manager,Pune,PhD,2,57816,4.3,2,9,8,Not Promoted,Yes,Full-Time,Women Workforce,Yes,High
EMP0017,Stephanie Johnson,33,Male,Operations,Operations Manager,Delhi,MBA,12,171988,2.6,9,7,40,Not Promoted,Yes,Full-Time,Minority,No,Low
EMP0018,Derrick Miller,42,Male,Sales,Business Development Associate,Bangalore,Master's,10,109838,3.7,9,8,27,Not Promoted,Yes,Intern,Minority,No,Low
EMP0019,Karen Matthews,22,Female,IT,Data Analyst,Chennai,MBA,15,63100,3.3,6,9,67,Not Promoted,Yes,Intern,Minority,No,Low
EMP0020,Theodore Camacho,26,Male,HR,HR Executive,Mumbai,MBA,2,107115,3.0,1,9,55,Promoted,No,Full-Time,Minority,No,Low
EMP0021,Vincent Garza,22,Female,Finance,Accountant,Bangalore,MBA,2,139453,2.8,2,6,32,Promoted,No,Intern,Minority,No,Medium
EMP0022,Kara Schultz,40,Female,Sales,Sales Executive,Pune,Master's,7,107602,4.8,2,1,64,Promoted,No,Contract,General,No,Medium
EMP0023,Michael Harrison,47,Female,Marketing,SEO Specialist,Delhi,PhD,0,93424,2.5,1,8,31,Promoted,No,Contract,Women Workforce,Yes,High
EMP0024,Ashley Crawford,57,Female,HR,Talent Acquisition Specialist,Hyderabad,Master's,3,135357,4.4,2,8,75,Not Promoted,Yes,Contract,Women Workforce,Yes,High
EMP0025,Jason Bean,29,Female,IT,System Administrator,Mumbai,MBA,0,172078,4.1,6,3,47,Promoted,No,Contract,Minority,Yes,High
EMP0026,Ashley Norris,53,Male,Operations,Operations Manager,Delhi,PhD,4,68462,4.8,1,6,29,Promoted,Yes,Contract,General,Yes,Medium
EMP0027,Mike Lopez,23,Female,HR,HR Executive,Pune,Master's,6,172201,4.8,8,1,72,Not Promoted,No,Intern,LGBTQ+,No,Low
EMP0028,John Daniel,40,Female,Operations,Supply Chain Analyst,Delhi,PhD,9,127358,3.3,4,1,13,Not Promoted,Yes,Intern,Women Workforce,Yes,Medium
EMP0029,Nicholas Santos,26,Male,Finance,Financial Analyst,Hyderabad,Master's,3,178266,3.1,6,4,55,Promoted,No,Contract,LGBTQ+,No,Medium
EMP0030,Zachary Ingram,48,Female,Sales,Sales Executive,Delhi,PhD,8,73684,3.7,8,7,11,Promoted,Yes,Intern,PWD,No,Medium
EMP0031,Crystal Harrell,23,Male,IT,System Administrator,Delhi,PhD,1,95522,3.1,7,10,26,Not Promoted,No,Intern,General,Yes,Medium
EMP0032,Victor Reeves,34,Male,Finance,Financial Analyst,Pune,MBA,9,33242,2.6,5,9,47,Promoted,Yes,Full-Time,General,No,Medium
EMP0033,Rachel Green,54,Male,HR,Talent Acquisition Specialist,Bangalore,Master's,15,122232,4.2,10,4,51,Promoted,Yes,Intern,PWD,No,Medium
EMP0034,Susan Freeman,55,Male,IT,System Administrator,Pune,Master's,12,129900,3.3,10,7,54,Not Promoted,No,Contract,Minority,No,Low
EMP0035,Jeffrey Cannon,32,Male,Operations,Supply Chain Analyst,Bangalore,Bachelor's,6,93674,4.6,3,7,71,Promoted,Yes,Intern,General,Yes,High
EMP0036,Jennifer Le,25,Female,Marketing,SEO Specialist,Chennai,Master's,0,134001,4.9,3,2,69,Promoted,No,Intern,PWD,No,Medium
EMP0037,Juan Nixon,55,Male,IT,Data Analyst,Bangalore,Master's,13,170334,3.1,8,9,53,Promoted,Yes,Full-Time,Women Workforce,No,Medium
EMP0038,April Lee,38,Female,Finance,Financial Analyst,Pune,MBA,13,164670,2.9,3,5,71,Not Promoted,No,Intern,General,No,Medium
EMP0039,Sarah Evans,35,Female,HR,Talent Acquisition Specialist,Pune,PhD,10,140658,3.1,9,10,34,Not Promoted,Yes,Contract,LGBTQ+,No,Low
EMP0040,Angela Schwartz,58,Male,Operations,Supply Chain Analyst,Bangalore,MBA,12,82382,2.6,9,6,26,Promoted,Yes,Full-Time,Minority,No,Low
EMP0041,Kyle West,39,Female,HR,Talent Acquisition Specialist,Delhi,MBA,9,153868,4.5,9,8,62,Not Promoted,Yes,Full-Time,General,No,Low
EMP0042,Jordan Woods,52,Male,Sales,Business Development Associate,Delhi,Bachelor's,5,68827,3.9,6,5,70,Not Promoted,Yes,Full-Time,General,No,Medium
EMP0043,Joshua Henderson,33,Male,Operations,Operations Manager,Pune,Master's,0,141772,4.7,4,1,8,Promoted,No,Contract,Women Workforce,No,Low
EMP0044,Matthew Campos,52,Male,R&D,Research Associate,Mumbai,Master's,13,66389,3.3,2,10,40,Promoted,No,Intern,Women Workforce,No,Low
EMP0045,Ashley Robinson,34,Female,Sales,Business Development Associate,Chennai,Master's,15,88231,3.2,2,10,53,Not Promoted,Yes,Contract,LGBTQ+,Yes,High
EMP0046,Jacob Ortiz,51,Male,Finance,Accountant,Pune,MBA,10,175432,4.4,6,9,11,Not Promoted,Yes,Contract,PWD,No,Medium
EMP0047,Keith Barrett,37,Male,Sales,Business Development Associate,Hyderabad,Bachelor's,8,94364,3.1,2,5,20,Not Promoted,Yes,Intern,Minority,Yes,Medium
EMP0048,Michael Kim,45,Female,Operations,Operations Manager,Chennai,PhD,5,157087,2.6,7,5,68,Not Promoted,Yes,Full-Time,General,No,Medium
EMP0049,William Ford,37,Female,Operations,Supply Chain Analyst,Mumbai,Master's,8,117776,3.7,1,7,52,Not Promoted,Yes,Contract,PWD,Yes,Medium
EMP0050,Ariana Sanchez,33,Male,Operations,Supply Chain Analyst,Chennai,PhD,14,33773,3.2,9,2,26,Not Promoted,Yes,Intern,PWD,No,Low
EMP0051,Matthew Velazquez,42,Female,Marketing,SEO Specialist,Pune,PhD,0,118028,2.7,1,3,7,Promoted,No,Full-Time,Minority,No,Medium
EMP0052,Sharon White,47,Female,IT,System Administrator,Delhi,Master's,11,44897,3.4,10,6,52,Promoted,No,Intern,Women Workforce,No,Medium
EMP0053,William Henry,52,Male,IT,Data Analyst,Chennai,Master's,12,145819,2.5,9,6,70,Not Promoted,No,Intern,PWD,No,Medium
EMP0054,Sandra Reed,29,Male,Marketing,SEO Specialist,Bangalore,Master's,11,93111,4.3,5,3,78,Not Promoted,Yes,Contract,Women Workforce,No,Medium
EMP0055,Bonnie Duke,52,Female,Operations,Supply Chain Analyst,Hyderabad,Master's,7,79100,4.3,2,8,59,Promoted,No,Contract,PWD,No,Low
EMP0056,Cindy Martin,41,Male,Operations,Operations Manager,Chennai,Master's,5,59118,4.3,3,10,18,Promoted,No,Full-Time,Women Workforce,No,Medium
EMP0057,Catherine Hayes,53,Male,Finance,Financial Analyst,Hyderabad,Bachelor's,13,69053,3.2,8,3,66,Promoted,No,Contract,Minority,No,Medium
EMP0058,Shirley Foster,53,Male,Marketing,SEO Specialist,Chennai,Master's,13,71993,4.1,7,6,39,Not Promoted,Yes,Contract,General,No,Medium
EMP0059,Howard Roberts,46,Male,IT,Software Engineer,Chennai,MBA,0,124499,3.6,8,6,78,Promoted,No,Contract,General,No,Low
EMP0060,Tiffany Smith,30,Male,HR,Talent Acquisition Specialist,Delhi,Master's,12,139675,4.4,2,5,48,Promoted,Yes,Contract,General,Yes,High
EMP0061,Nancy Parks,53,Male,Marketing,SEO Specialist,Hyderabad,Master's,14,109366,4.0,1,9,41,Not Promoted,Yes,Contract,LGBTQ+,Yes,Medium
EMP0062,James Garza,52,Male,Operations,Supply Chain Analyst,Mumbai,MBA,6,41151,4.0,6,4,50,Promoted,Yes,Intern,PWD,No,Low
EMP0063,Terrence Wyatt,50,Female,R&D,Research Associate,Chennai,Master's,7,104313,3.6,4,4,9,Promoted,Yes,Contract,Minority,Yes,Medium
EMP0064,Katherine Alexander,40,Male,Finance,Financial Analyst,Hyderabad,PhD,4,159428,2.5,8,1,71,Promoted,No,Contract,LGBTQ+,No,Medium
EMP0065,Monica Fitzpatrick,40,Female,IT,System Administrator,Hyderabad,PhD,14,128679,3.2,1,10,55,Not Promoted,No,Full-Time,PWD,No,Medium
EMP0066,Erin Baker,32,Female,HR,HR Executive,Delhi,Master's,7,101349,4.1,6,2,67,Promoted,No,Intern,PWD,No,Low
EMP0067,Tracy Martin,41,Male,Sales,Business Development Associate,Bangalore,Bachelor's,7,111464,4.9,4,5,67,Promoted,Yes,Contract,General,Yes,High
EMP0068,James Long,23,Male,R&D,Product Development Engineer,Chennai,Master's,5,94072,3.4,7,7,67,Promoted,No,Contract,PWD,No,Low
EMP0069,Paul Washington,55,Female,Finance,Financial Analyst,Hyderabad,MBA,11,111170,2.7,2,4,51,Promoted,Yes,Contract,General,Yes,Medium
EMP0070,William Melendez,48,Male,Marketing,SEO Specialist,Pune,PhD,15,160764,4.2,4,10,22,Not Promoted,Yes,Full-Time,PWD,Yes,High
EMP0071,Jessica Hoover,33,Male,R&D,Research Associate,Chennai,Master's,13,36048,4.2,5,4,65,Promoted,No,Contract,LGBTQ+,No,Medium
EMP0072,Howard Cross,56,Male,Finance,Accountant,Bangalore,MBA,13,152495,3.4,9,4,65,Promoted,Yes,Full-Time,Minority,No,Medium
EMP0073,Riley Williams,49,Male,Finance,Accountant,Bangalore,Master's,12,31786,4.4,4,8,74,Not Promoted,No,Contract,General,No,Low
EMP0074,Julie Pruitt,51,Male,IT,Software Engineer,Chennai,Master's,4,148387,3.3,9,8,42,Promoted,No,Full-Time,LGBTQ+,No,Medium
EMP0075,Gabriel Davidson,58,Male,IT,Software Engineer,Bangalore,Master's,1,52074,3.1,3,2,16,Promoted,No,Contract,Women Workforce,Yes,High
EMP0076,Monica Davis,55,Male,Finance,Financial Analyst,Bangalore,Master's,12,152636,3.3,2,3,24,Promoted,Yes,Full-Time,General,Yes,Medium
EMP0077,Peter Hernandez,27,Female,IT,System Administrator,Delhi,Master's,10,47918,2.7,2,7,42,Promoted,No,Full-Time,Minority,No,Low
EMP0078,Melissa Chaney,29,Female,Finance,Financial Analyst,Delhi,MBA,4,37462,2.6,10,2,70,Not Promoted,No,Contract,Minority,No,Low
EMP0079,Courtney Hall,28,Male,R&D,Product Development Engineer,Chennai,Master's,14,97770,3.3,7,1,44,Promoted,Yes,Intern,Minority,No,Medium
EMP0080,Mary Chambers,31,Female,R&D,Research Associate,Delhi,Bachelor's,15,176837,3.8,1,9,74,Not Promoted,Yes,Intern,Women Workforce,Yes,High
EMP0081,Malik Ramirez,53,Female,HR,Talent Acquisition Specialist,Hyderabad,Bachelor's,6,75625,3.7,2,1,60,Not Promoted,Yes,Intern,Women Workforce,Yes,Medium
EMP0082,Timothy Holmes,54,Female,HR,Talent Acquisition Specialist,Pune,Master's,6,99278,4.1,4,5,24,Not Promoted,No,Full-Time,Women Workforce,No,Medium
EMP0083,April Reyes,45,Female,HR,Talent Acquisition Specialist,Delhi,Bachelor's,5,67631,3.5,7,7,62,Promoted,No,Contract,General,No,Medium
EMP0084,Brian Lucero,22,Female,HR,HR Executive,Delhi,MBA,14,159153,2.8,5,2,30,Promoted,No,Intern,LGBTQ+,No,Medium
EMP0085,Antonio Yu,24,Female,IT,Data Analyst,Mumbai,Master's,7,148313,4.1,1,8,68,Promoted,Yes,Contract,Women Workforce,Yes,High
EMP0086,Hunter Cross,49,Male,Sales,Business Development Associate,Bangalore,Master's,15,53663,4.3,10,2,72,Promoted,No,Full-Time,LGBTQ+,No,Low
EMP0087,Thomas Kelly,57,Male,Operations,Operations Manager,Delhi,Bachelor's,14,47680,3.1,4,5,77,Not Promoted,Yes,Full-Time,LGBTQ+,Yes,High
EMP0088,Amber Walker,22,Female,Finance,Financial Analyst,Chennai,Master's,12,160887,2.6,10,3,43,Promoted,No,Contract,PWD,No,Medium
EMP0089,Vincent Smith,57,Female,Finance,Accountant,Pune,Bachelor's,5,152211,3.0,5,7,69,Not Promoted,No,Full-Time,General,No,Medium
EMP0090,Marc Robinson,52,Female,HR,Talent Acquisition Specialist,Hyderabad,Bachelor's,2,162916,3.2,3,7,32,Not Promoted,No,Intern,PWD,No,Low
EMP0091,Ruth Gonzales,51,Male,R&D,Research Associate,Bangalore,Master's,14,134665,3.1,9,8,20,Promoted,No,Full-Time,General,No,Low
EMP0092,Matthew Shaw,50,Male,R&D,Product Development Engineer,Chennai,MBA,15,102257,2.9,8,9,66,Not Promoted,Yes,Intern,Women Workforce,No,Medium
EMP0093,Carl Knight,49,Female,HR,Talent Acquisition Specialist,Mumbai,Bachelor's,0,56065,3.4,10,1,35,Not Promoted,No,Intern,Minority,No,Low
EMP0094,Beverly Orozco,40,Male,IT,Data Analyst,Delhi,Bachelor's,4,145306,3.6,6,9,61,Not Promoted,Yes,Intern,Women Workforce,No,Medium
EMP0095,Veronica Berry,28,Female,Marketing,Marketing Analyst,Bangalore,MBA,12,68472,2.5,8,1,80,Not Promoted,No,Intern,General,No,Medium
EMP0096,Gene Castillo,38,Male,Sales,Business Development Associate,Chennai,MBA,5,110340,2.9,2,9,38,Not Promoted,No,Intern,LGBTQ+,No,Low
EMP0097,William Rose,50,Male,Finance,Accountant,Delhi,Bachelor's,0,123882,3.2,9,8,51,Not Promoted,Yes,Full-Time,General,No,Medium
EMP0098,Matthew Leonard,27,Female,IT,Software Engineer,Hyderabad,Master's,11,135861,4.2,10,8,73,Promoted,No,Contract,LGBTQ+,No,Low
EMP0099,James Franco,27,Male,Sales,Business Development Associate,Mumbai,MBA,15,108335,2.5,8,3,37,Not Promoted,No,Intern,LGBTQ+,No,Low
EMP0100,Laura Powell,50,Female,Sales,Sales Executive,Mumbai,Bachelor's,1,77487,4.1,8,4,19,Not Promoted,No,Full-Time,PWD,No,Medium
EMP0101,Michael Thomas,57,Female,Marketing,SEO Specialist,Bangalore,Master's,10,125230,2.9,5,1,22,Not Promoted,Yes,Contract,LGBTQ+,No,Low
EMP0102,Max Kidd,40,Male,Marketing,Marketing Analyst,Hyderabad,Master's,8,132249,4.6,8,2,36,Promoted,No,Full-Time,LGBTQ+,No,Low
EMP0103,Pamela Campbell,49,Male,Finance,Financial Analyst,Chennai,PhD,4,39301,3.9,4,9,28,Promoted,No,Intern,PWD,No,Medium
EMP0104,Paula Bowen,34,Male,IT,Data Analyst,Pune,Master's,5,64202,4.4,8,8,77,Not Promoted,No,Contract,LGBTQ+,No,Medium
EMP0105,Donna Richards,38,Male,Finance,Financial Analyst,Delhi,Bachelor's,10,64564,4.2,7,10,32,Promoted,No,Full-Time,Minority,No,Low
EMP0106,Kaitlyn Miller,25,Male,HR,Talent Acquisition Specialist,Bangalore,MBA,3,95693,3.1,3,7,21,Promoted,Yes,Contract,General,Yes,Medium
EMP0107,Zachary Stone,28,Male,Operations,Supply Chain Analyst,Chennai,PhD,3,99460,4.8,6,4,44,Not Promoted,No,Intern,General,No,Low
EMP0108,Johnny Williams,30,Male,Sales,Business Development Associate,Pune,Master's,7,65951,2.7,6,7,33,Not Promoted,Yes,Full-Time,PWD,No,Low
EMP0109,Mary Lamb,47,Female,Operations,Operations Manager,Pune,PhD,5,169110,4.5,2,2,44,Promoted,No,Full-Time,PWD,No,Medium
EMP0110,Luke Rios,45,Male,R&D,Product Development Engineer,Hyderabad,Master's,2,166183,4.5,4,4,76,Not Promoted,Yes,Full-Time,Women Workforce,Yes,High
EMP0111,Paul Smith,27,Female,IT,Data Analyst,Hyderabad,Master's,13,94958,4.2,2,10,79,Promoted,No,Full-Time,Women Workforce,No,Medium
EMP0112,Justin Hill,25,Male,Marketing,Marketing Analyst,Mumbai,Master's,10,75057,4.1,6,5,11,Promoted,Yes,Full-Time,Women Workforce,No,Medium
EMP0113,Elizabeth Robinson,22,Female,Sales,Business Development Associate,Bangalore,PhD,8,55830,4.9,2,6,20,Not Promoted,No,Contract,Women Workforce,No,Medium
EMP0114,Anthony Ruiz,28,Female,R&D,Research Associate,Delhi,Bachelor's,10,64254,3.8,3,9,8,Promoted,No,Intern,LGBTQ+,No,Medium
EMP0115,Dustin Santiago,39,Male,IT,Data Analyst,Pune,Master's,0,119480,3.9,1,2,38,Promoted,No,Contract,General,Yes,Medium
EMP0116,Ryan Brooks,38,Female,Operations,Operations Manager,Mumbai,Master's,1,35016,4.2,3,5,60,Not Promoted,No,Contract,LGBTQ+,Yes,High
EMP0117,Dennis Welch,56,Male,HR,HR Executive,Mumbai,Bachelor's,15,84301,4.2,9,4,72,Not Promoted,Yes,Full-Time,Minority,No,Medium
EMP0118,Jennifer Butler,33,Male,Marketing,SEO Specialist,Delhi,Bachelor's,0,104527,4.9,1,1,47,Not Promoted,No,Contract,LGBTQ+,Yes,High
EMP0119,Maria Cunningham,52,Female,R&D,Research Associate,Bangalore,Bachelor's,12,117807,3.3,4,3,36,Not Promoted,Yes,Intern,PWD,Yes,Medium
EMP0120,Preston Anderson,24,Male,Marketing,SEO Specialist,Hyderabad,MBA,4,80823,3.1,1,3,60,Not Promoted,No,Intern,PWD,No,Medium
EMP0121,Dawn Miller,23,Male,HR,HR Executive,Hyderabad,PhD,13,137894,2.7,2,9,45,Not Promoted,No,Contract,Minority,No,Low
EMP0122,Dr. Larry Cunningham,46,Male,Finance,Accountant,Mumbai,Master's,9,76149,3.7,5,8,17,Not Promoted,No,Full-Time,PWD,No,Medium
EMP0123,Andres Martin,49,Female,IT,System Administrator,Hyderabad,Master's,0,61527,4.0,10,7,12,Promoted,No,Intern,PWD,Yes,Medium
EMP0124,Angel Sawyer,45,Male,IT,System Administrator,Delhi,PhD,1,70075,4.2,6,2,61,Not Promoted,Yes,Contract,PWD,No,Low
EMP0125,Eric Watson,28,Female,IT,System Administrator,Bangalore,PhD,14,76278,4.8,7,9,63,Promoted,No,Full-Time,LGBTQ+,No,Medium
EMP0126,Kathryn Perkins,40,Male,Operations,Supply Chain Analyst,Mumbai,Bachelor's,10,152966,4.6,10,10,69,Promoted,No,Intern,General,No,Medium
EMP0127,Craig Foley,28,Male,Operations,Supply Chain Analyst,Bangalore,MBA,10,41045,4.0,10,8,29,Promoted,Yes,Intern,General,No,Medium
EMP0128,Amanda Wallace,57,Male,R&D,Product Development Engineer,Mumbai,MBA,7,41321,4.8,3,9,29,Not Promoted,No,Contract,LGBTQ+,No,Medium
EMP0129,Brandon Ali,24,Female,Sales,Sales Executive,Pune,PhD,3,107766,4.3,6,6,39,Promoted,No,Full-Time,LGBTQ+,No,Medium
EMP0130,Stanley Sanchez,22,Male,Sales,Business Development Associate,Mumbai,PhD,1,73561,3.1,8,1,42,Not Promoted,No,Intern,Women Workforce,No,Medium
EMP0131,Howard Austin,46,Male,Sales,Business Development Associate,Delhi,MBA,9,50506,4.5,2,5,29,Not Promoted,Yes,Intern,PWD,Yes,High
EMP0132,Michael Wagner,35,Female,HR,Talent Acquisition Specialist,Pune,MBA,14,136844,4.5,5,3,19,Promoted,Yes,Full-Time,Women Workforce,No,Medium
EMP0133,Danielle Smith,48,Male,Sales,Sales Executive,Pune,Bachelor's,12,95973,4.2,7,7,35,Promoted,No,Full-Time,Women Workforce,No,Low
EMP0134,Andrew Young PhD,40,Male,Sales,Business Development Associate,Mumbai,PhD,15,80358,2.5,3,4,58,Promoted,No,Intern,PWD,No,Low
EMP0135,Zoe Willis,31,Female,IT,System Administrator,Delhi,Master's,15,107165,3.0,10,4,39,Promoted,Yes,Intern,General,No,Medium
EMP0136,Douglas Tate,24,Male,R&D,Research Associate,Pune,PhD,2,34618,4.5,2,8,73,Promoted,No,Full-Time,LGBTQ+,No,Medium
EMP0137,Juan Cooper,47,Female,Marketing,SEO Specialist,Hyderabad,MBA,7,99379,4.3,10,4,9,Promoted,Yes,Contract,LGBTQ+,No,Low
EMP0138,Elizabeth Moore,27,Male,Sales,Sales Executive,Pune,Bachelor's,9,170513,2.6,1,1,36,Promoted,Yes,Contract,LGBTQ+,Yes,Medium
EMP0139,Deborah Monroe,42,Female,Sales,Sales Executive,Mumbai,Bachelor's,9,177765,4.5,2,10,61,Promoted,No,Full-Time,PWD,No,Medium
EMP0140,Paige Wright,41,Female,Finance,Financial Analyst,Pune,MBA,3,167863,4.3,7,6,16,Not Promoted,Yes,Full-Time,PWD,No,Low
EMP0141,Michele Rivera,51,Female,Sales,Business Development Associate,Mumbai,MBA,4,54037,2.9,2,8,67,Not Promoted,Yes,Contract,PWD,Yes,High
EMP0142,Larry Hamilton,51,Male,Finance,Financial Analyst,Pune,MBA,15,93989,3.0,8,5,35,Not Promoted,No,Full-Time,Minority,No,Low
EMP0143,Melissa Proctor,49,Male,HR,Talent Acquisition Specialist,Mumbai,Bachelor's,5,133291,3.1,1,3,38,Not Promoted,No,Intern,Minority,No,Low
EMP0144,Lisa Estrada,31,Male,R&D,Research Associate,Pune,PhD,7,155390,4.2,8,9,38,Not Promoted,No,Full-Time,General,No,Low
EMP0145,Pamela Wolfe,42,Female,IT,System Administrator,Mumbai,MBA,4,31367,4.4,7,8,69,Not Promoted,Yes,Contract,Minority,No,Low
EMP0146,Jose Garrett,54,Male,Finance,Accountant,Bangalore,Bachelor's,12,61791,2.8,3,4,53,Not Promoted,No,Contract,Women Workforce,No,Low
EMP0147,Patricia Dean,25,Male,R&D,Research Associate,Delhi,MBA,11,155493,4.8,7,2,13,Promoted,Yes,Contract,Women Workforce,No,Medium
EMP0148,Erica Smith,56,Female,Marketing,SEO Specialist,Hyderabad,PhD,9,156507,3.6,2,8,35,Promoted,No,Contract,PWD,No,Low
